HS부호,적용시작일자,적용종료일자,한글품목명,영문품목명,성질통합분류코드명,HS_4자리,HS_6자리,description_4자리,category_4자리,description_6자리,category_6자리,사용자_상품명,사용자_상품설명
3702100000,20130101,20251231,엑스선용,For X-ray,(사진용화합물),3702,370210,"Photographic film in rolls, sensitised, unexposed, of any material other than paper, paperboard or textiles; instant print film in rolls, sensitised, unexposed","unexposed, rolls, photographic, film, material","Photographic film; for x-rays, in rolls, sensitised and unexposed (other than of paper, paperboard or textiles)","photographic, film",엑스선용,"(사진용화합물) 대분류: Photographic film in rolls, sensitised, unexposed, of any material other than paper, paperboard or textiles; instant print film in rolls, sensitised, unexposed, 중분류: Photographic film; for x-rays, in rolls, sensitised and unexposed (other than of paper, paperboard or textiles)"
8456500000,20170101,20251231,워터제트 절단기,Water-jet cutting machines,(금속절삭가공기계),8456,845650,"Machine-tools; for working any material by removal of material, by laser or other light or photon beam, ultrasonic, electro-discharge, electro-chemical, electron beam, ionic-beam, or plasma arc processes; water-jet cutting machines","machine, tools",Machine tools; for working any material by removal of material; operated by water-jet cutting machines,"machine, tools",워터제트 절단기,"(금속절삭가공기계) 대분류: Machine-tools; for working any material by removal of material, by laser or other light or photon beam, ultrasonic, electro-discharge, electro-chemical, electron beam, ionic-beam, or plasma arc processes; water-jet cutting machines, 중분류: Machine tools; for working any material by removal of material; operated by water-jet cutting machines"
8528730000,20220101,20251231,기타(단색),"Other, monochrome",(흑백 TV),8528,852873,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","monitors, apparatus, reception, television, projectors","Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus; incorporating a monochrome video display or screen","radio, receivers, apparatus, reception, incorporating, reproducing, broadcast, sound, video, television, recording",기타(단색),"(흑백 TV) 대분류: Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus, 중분류: Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus; incorporating a monochrome video display or screen"
6302210000,20130101,20251231,면으로 만든 것,Of cotton,(기타 비내구소비재),6302,630221,"Bed linen, table linen, toilet linen and kitchen linen","bed, table, linen, kitchen, toilet","Bed linen; of cotton, printed, not knitted or crocheted","bed, linen",면으로 만든 것,"(기타 비내구소비재) 대분류: Bed linen, table linen, toilet linen and kitchen linen, 중분류: Bed linen; of cotton, printed, not knitted or crocheted"
8535100000,20020101,20251231,퓨즈,Fuses,(기타 IT부품),8535,853510,"Electrical apparatus for switching, protecting electrical circuits, for making connections to or in electrical circuits; for a voltage exceeding 1000 volts","contions, electrical, circuits, apparatus","Electrical apparatus; fuses, for a voltage exceeding 1000 volts","electrical, apparatus",퓨즈,"(기타 IT부품) 대분류: Electrical apparatus for switching, protecting electrical circuits, for making connections to or in electrical circuits; for a voltage exceeding 1000 volts, 중분류: Electrical apparatus; fuses, for a voltage exceeding 1000 volts"
4002510000,20020101,20251231,라텍스,Latex,(합성고무),4002,400251,"Synthetic rubber and factice derived from oils, in primary forms or in plates, sheets or strip; mixtures of heading no. 4001 and 4002, in primary forms or in plates, sheets or strip","synthetic, primary, rubber, forms, sheets, strip, factice, oils, plates","Rubber; synthetic, acrylonitrile-butadiene rubber (NBR), latex, in primary forms or in plates, sheets or strip",rubber,라텍스,"(합성고무) 대분류: Synthetic rubber and factice derived from oils, in primary forms or in plates, sheets or strip; mixtures of heading no. 4001 and 4002, in primary forms or in plates, sheets or strip, 중분류: Rubber; synthetic, acrylonitrile-butadiene rubber (NBR), latex, in primary forms or in plates, sheets or strip"
4418830000,20220101,20251231,아이빔(I beam),I beams,(건축용 목제품),4418,441883,"Builders' joinery and carpentry of wood, including cellular wood panels, assembled flooring panels, shingles and shakes","shingles, wood, cellular, panels, shakes, joinery, carpentry, flooring","Wood; engineered structural timber products, I beams",wood,아이빔(I beam),"(건축용 목제품) 대분류: Builders' joinery and carpentry of wood, including cellular wood panels, assembled flooring panels, shingles and shakes, 중분류: Wood; engineered structural timber products, I beams"
4403410000,20130101,20251231,다크레드메란티(Dark Red Meranti)ㆍ라이트레드메란티(Light Red Meranti)ㆍ메란티바카우(Meranti Bakau),"Dark Red Meranti, Light Red Meranti and Meranti Bakau",(원목),4403,440341,"Wood in the rough, whether or not stripped of bark or sapwood, or roughly squared","wood, bark, rough, sapwood","Wood, tropical; as specified in Subheading Note 2 to this Chapter, dark red meranti, light red meranti and meranti bakau, in the rough, whether or not stripped of bark or sapwood, or roughly squared, untreated","wood, tropical",다크레드메란티(Dark Red Meranti)ㆍ라이트레드메란티(Light Red Meranti)ㆍ메란티바카우(Meranti Bakau),"(원목) 대분류: Wood in the rough, whether or not stripped of bark or sapwood, or roughly squared, 중분류: Wood, tropical; as specified in Subheading Note 2 to this Chapter, dark red meranti, light red meranti and meranti bakau, in the rough, whether or not stripped of bark or sapwood, or roughly squared, untreated"
2905161000,20020101,20251231,2-에틸헥실알코올,2-ethylhexyl alcohol,(유기화합물),2905,290516,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives","acyclic, derivatives, nitrated, alcohols, nitrosated","Alcohols; saturated monohydric, octanol (octyl alcohol) and isomers thereof",alcohols,2-에틸헥실알코올,"(유기화합물) 대분류: Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives, 중분류: Alcohols; saturated monohydric, octanol (octyl alcohol) and isomers thereof"
0306959030,20170101,20251231,염장이나 염수장한 것,Salted or in brine,(새우(훈제하지 않은 것)),0306,030695,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine",crustaceans,"Crustaceans; shrimps and prawns, smoked, cooked or not, whether in shell or not, whether or not cooked before or during smoking",crustaceans,염장이나 염수장한 것,"(새우(훈제하지 않은 것)) 대분류: Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine, 중분류: Crustaceans; shrimps and prawns, smoked, cooked or not, whether in shell or not, whether or not cooked before or during smoking"
4401120000,20170101,20251231,활엽수류,Non-coniferous,(기타 목재),4401,440112,"Fuel wood, in logs, billets, twigs, faggots or similar forms; wood in chip or particles; sawdust and wood waste and scrap, whether or not agglomerated in logs, briquettes, pellets or similar forms","billets, wood, similar, faggots, forms, logs, fuel","Wood; for fuel, in logs, in billets, in twigs, in faggots or similar forms, whether or not agglomerated, non-coniferous",wood,활엽수류,"(기타 목재) 대분류: Fuel wood, in logs, billets, twigs, faggots or similar forms; wood in chip or particles; sawdust and wood waste and scrap, whether or not agglomerated in logs, briquettes, pellets or similar forms, 중분류: Wood; for fuel, in logs, in billets, in twigs, in faggots or similar forms, whether or not agglomerated, non-coniferous"
8417101010,20130101,20251231,철광석용,For iron-ores,(기타 일반기계),8417,841710,"Furnaces and ovens; industrial or laboratory, including incinerators, non-electric","ovens, furnaces","Furnaces and ovens; non-electric, for the roasting, melting or other heat-treatment of ores, pyrites or of metals, for industrial or laboratory use","ovens, furnaces",철광석용,"(기타 일반기계) 대분류: Furnaces and ovens; industrial or laboratory, including incinerators, non-electric, 중분류: Furnaces and ovens; non-electric, for the roasting, melting or other heat-treatment of ores, pyrites or of metals, for industrial or laboratory use"
0307291000,20220101,20251231,펙텐(Pecten)ㆍ클라미스(Chlamys)ㆍ플라코펙텐(Placopecten)속의 것,"Of the genera Pecten, Chlamys or Placopecten",(기타 패류(건조·염장·염수장·훈제)),0307,030729,"Molluscs; whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, whether or not cooked before or during the smoking process",molluscs,"Molluscs; scallops and other molluscs of the family Pectinidae, whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process",molluscs,펙텐(Pecten)ㆍ클라미스(Chlamys)ㆍ플라코펙텐(Placopecten)속의 것,"(기타 패류(건조·염장·염수장·훈제)) 대분류: Molluscs; whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, whether or not cooked before or during the smoking process, 중분류: Molluscs; scallops and other molluscs of the family Pectinidae, whether in shell or not, dried, salted, in brine, or smoked, cooked or not before or during the smoking process"
4411149010,20170101,20251231,마루판,Floor board,(섬유판),4411,441114,"Fibreboard of wood or other ligneous materials, whether or not bonded with resins or other organic substances","ligneous, wood, fibreboard, substances, materials, resins, organic","Medium density fibreboard (MDF), of a thickness exceeding 9 mm","mdf, thicks, density, medium",마루판,"(섬유판) 대분류: Fibreboard of wood or other ligneous materials, whether or not bonded with resins or other organic substances, 중분류: Medium density fibreboard (MDF), of a thickness exceeding 9 mm"
9705220000,20220101,20251231,멸종하였거나 멸종위기에 있는 종의 것이나 그 일부분,Extinct or endangered species and parts thereof,(수집품 및 골동품),9705,970522,"Collections and collectors' pieces; of archaeological, ethnographic, historical, zoological, botanical, mineralogical, anatomical, palaeontological or numismatic interest",collections,"Collections and collectors' pieces; of zoological, botanical, mineralogical, anatomical or palaeontological interest, extinct or endangered species and parts thereof",collections,멸종하였거나 멸종위기에 있는 종의 것이나 그 일부분,"(수집품 및 골동품) 대분류: Collections and collectors' pieces; of archaeological, ethnographic, historical, zoological, botanical, mineralogical, anatomical, palaeontological or numismatic interest, 중분류: Collections and collectors' pieces; of zoological, botanical, mineralogical, anatomical or palaeontological interest, extinct or endangered species and parts thereof"
5111111000,20130101,20251231,양모로 만든 것,Of wool,(천연섬유직물),5111,511111,Woven fabrics of carded wool or of carded fine animal hair,"fabrics, animal, fine, carded, hair, woven, wool","Fabrics, woven; of carded wool or of carded fine animal hair, containing 85% or more by weight of wool or of fine animal hair, of a weight not exceeding 300g/m2",fabrics,양모로 만든 것,"(천연섬유직물) 대분류: Woven fabrics of carded wool or of carded fine animal hair, 중분류: Fabrics, woven; of carded wool or of carded fine animal hair, containing 85% or more by weight of wool or of fine animal hair, of a weight not exceeding 300g/m2"
0307911000,20120101,20251231,소라,Top shells,(기타 수산물),0307,030791,"Molluscs; whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, whether or not cooked before or during the smoking process",molluscs,"Molluscs; n.e.c. in heading 0307, whether in shell or not, live or fresh, chilled",molluscs,소라,"(기타 수산물) 대분류: Molluscs; whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, whether or not cooked before or during the smoking process, 중분류: Molluscs; n.e.c. in heading 0307, whether in shell or not, live or fresh, chilled"
5205231000,20170101,20251231,표백하지 않거나 머서(mercer)처리하지 않은 것,Unbleached or not mercerized,(면사),5205,520523,"Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale","yarn, cotton","Cotton yarn; (not sewing thread), single, of combed fibres, 85% or more by weight of cotton, less than 232.56 but not less than 192.31 decitex (exceeding 43 but not exceeding 52 metric number), not for retail sale","yarn, cotton",표백하지 않거나 머서(mercer)처리하지 않은 것,"(면사) 대분류: Cotton yarn (other than sewing thread), containing 85% or more by weight of cotton, not put up for retail sale, 중분류: Cotton yarn; (not sewing thread), single, of combed fibres, 85% or more by weight of cotton, less than 232.56 but not less than 192.31 decitex (exceeding 43 but not exceeding 52 metric number), not for retail sale"
9701213000,20220101,20251231,파스텔,Pastels,(예술품),9701,970121,"Paintings, drawings and pastels, executed entirely by hand; not drawings of heading no. 4906 and not hand-painted, hand-decorated manufactured articles; collages, mosaics and similar decorative plaques","pastels, hand, paintings, drawings","Paintings, drawings and pastels; executed entirely by hand, other than drawings of heading no. 4906, of an age exceeding 100 years","pastels, paintings, drawings",파스텔,"(예술품) 대분류: Paintings, drawings and pastels, executed entirely by hand; not drawings of heading no. 4906 and not hand-painted, hand-decorated manufactured articles; collages, mosaics and similar decorative plaques, 중분류: Paintings, drawings and pastels; executed entirely by hand, other than drawings of heading no. 4906, of an age exceeding 100 years"
4419203000,20220101,20251231,젓가락,Chopsticks,(목제 생활용품),4419,441920,"Tableware and kitchenware, of wood","tableware, kitchenware, wood","Tableware and kitchenware, of wood; of tropical wood","tableware, kitchenware, wood",젓가락,"(목제 생활용품) 대분류: Tableware and kitchenware, of wood, 중분류: Tableware and kitchenware, of wood; of tropical wood"
6005230000,20170101,20251231,서로 다른 색실의 것,Of yarns of different colours ,(편직물),6005,600523,"Fabrics; warp knit (including those made on galloon knitting machines), other than those of headings 60.01 to 60.04",fabrics,"Fabrics; warp knit (including those made on galloon knitting machines), other than those of headings 60.01 to 60.04, of cotton, yarns of different colours",fabrics,서로 다른 색실의 것,"(편직물) 대분류: Fabrics; warp knit (including those made on galloon knitting machines), other than those of headings 60.01 to 60.04, 중분류: Fabrics; warp knit (including those made on galloon knitting machines), other than those of headings 60.01 to 60.04, of cotton, yarns of different colours"
8431420000,20130101,20251231,불도저(bulldozer)나 앵글도저(angledozer)의 블레이드(blade),Bulldozer or angledozer blades,(건설기계 부품),8431,843142,Machinery parts; used solely or principally with the machinery of heading no. 8425 to 8430,machinery,Machinery parts; bulldozer or angledozer blades,machinery,불도저(bulldozer)나 앵글도저(angledozer)의 블레이드(blade),"(건설기계 부품) 대분류: Machinery parts; used solely or principally with the machinery of heading no. 8425 to 8430, 중분류: Machinery parts; bulldozer or angledozer blades"
0401401000,20120101,20251231,냉동크림,Frozen cream,(우유),0401,040140,"Milk and cream; not concentrated, not containing added sugar or other sweetening matter","cream, milk","Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 6% but not exceeding 10%",dairy,냉동크림,"(우유) 대분류: Milk and cream; not concentrated, not containing added sugar or other sweetening matter, 중분류: Dairy produce; milk and cream, not concentrated, not containing added sugar or other sweetening matter, of a fat content, by weight, exceeding 6% but not exceeding 10%"
7003121000,20170101,20251231,두께가 2밀리미터 이하인 것 ,Not more than 2 ㎜ in thickness,(유리 및 유리제품),7003,700312,"Glass; cast glass and rolled glass in sheets or profiles, whether or not having an absorbent, reflecting or non-reflecting layer, but not otherwise worked",glass,"Glass; cast glass and rolled glass, non-wired sheets, coloured through the mass (body tinted), opacified, flashed or having an absorbent, reflecting or non-reflecting layer",glass,두께가 2밀리미터 이하인 것 ,"(유리 및 유리제품) 대분류: Glass; cast glass and rolled glass in sheets or profiles, whether or not having an absorbent, reflecting or non-reflecting layer, but not otherwise worked, 중분류: Glass; cast glass and rolled glass, non-wired sheets, coloured through the mass (body tinted), opacified, flashed or having an absorbent, reflecting or non-reflecting layer"
9305109040,20130101,20251231,피스톤ㆍ잠금러그(locking lug)ㆍ가스완충기,"Pistons, locking lugs and gas buffers",(무기 및 총포탄),9305,930510,Firearms; parts and accessories of articles of heading no. 9301 to 9304,firearms,"Firearms; parts and accessories, of revolvers or pistols",firearms,피스톤ㆍ잠금러그(locking lug)ㆍ가스완충기,"(무기 및 총포탄) 대분류: Firearms; parts and accessories of articles of heading no. 9301 to 9304, 중분류: Firearms; parts and accessories, of revolvers or pistols"
6907221000,20170101,20251231,수분흡수계수가 중량기준으로 100분의 0.5 초과 100분의 3 이하인 것,Of a water absorption coefficient by weight exceeding 0.5 % but not exceeding 3 %,(도자제품),6907,690722,"Ceramic flags and paving, hearth or wall tiles; ceramic mosaic cubes and the like, whether or not on a backing; finishing ceramics","hearth, wall, tiles, flags, ceramic","Ceramic tiles; flags and paving, hearth or wall tiles other than those of subheadings 6907.30 and 6907.40, of a water absorption coefficient by weight over 0.5% but not over 10%","ceramic, tiles",수분흡수계수가 중량기준으로 100분의 0.5 초과 100분의 3 이하인 것,"(도자제품) 대분류: Ceramic flags and paving, hearth or wall tiles; ceramic mosaic cubes and the like, whether or not on a backing; finishing ceramics, 중분류: Ceramic tiles; flags and paving, hearth or wall tiles other than those of subheadings 6907.30 and 6907.40, of a water absorption coefficient by weight over 0.5% but not over 10%"
1517901000,20130101,20251231,이미테이션 라드,Imitation lard,(기타 유지 가공품),1517,151790,"Margarine; edible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats and oils or their fractions of heading 15.16",margarine,"Edible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, n.e.c. in heading 1517, other than edible fats and oils or their fractions of heading 15.16","fats, vegetable, animal, different, microbial, oils, preparations, fractions",이미테이션 라드,"(기타 유지 가공품) 대분류: Margarine; edible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats and oils or their fractions of heading 15.16, 중분류: Edible mixtures or preparations of animal, vegetable or microbial fats or oils or of fractions of different fats or oils of this Chapter, n.e.c. in heading 1517, other than edible fats and oils or their fractions of heading 15.16"
9506401000,20020101,20251231,탁구대,Table-tennis tables,(운동용구),9506,950640,"Gymnastics, athletics, other sports (including table tennis) or outdoor games equipment, n.e.c. in this chapter, swimming pools and paddling pools","games, table, paddling, athletics, pools, gymnastics, swimming, equipment, requisites, outdoor, sports, toys, tennis",Table-tennis articles and equipment,"equipment, tennis, table",탁구대,"(운동용구) 대분류: Gymnastics, athletics, other sports (including table tennis) or outdoor games equipment, n.e.c. in this chapter, swimming pools and paddling pools, 중분류: Table-tennis articles and equipment"
7904001000,20020101,20251231,봉,Bars and rods,(아연),7904,790400,"Zinc; bars, rods, profiles and wire",zinc,"Zinc; bars, rods, profiles and wire",zinc,봉,"(아연) 대분류: Zinc; bars, rods, profiles and wire, 중분류: Zinc; bars, rods, profiles and wire"
0650500901,20160101,20251231,메리야스나 뜨개질 모자,Knitted or crocheted headgear,,0650,065050,,,,,메리야스나 뜨개질 모자,"대분류: , 중분류:"
3506101000,20130101,20251231,고무를 기본 재료로 한 것,Based on rubber,(기타 정밀화학제품),3506,350610,"Prepared glues and other prepared adhesives, n.e.c. or included; products suitable for use as glues or adhesives, put up for retail sale as glues or adhesives, not exceeding 1kg net weight","glues, substances, albuminoidal, adhesives, prepared","Glues or adhesives; prepared, products suitable for use as glues or adhesives, put up for retail sale as glues or adhesives, not exceeding a net weight of 1kg","glues, adhesives",고무를 기본 재료로 한 것,"(기타 정밀화학제품) 대분류: Prepared glues and other prepared adhesives, n.e.c. or included; products suitable for use as glues or adhesives, put up for retail sale as glues or adhesives, not exceeding 1kg net weight, 중분류: Glues or adhesives; prepared, products suitable for use as glues or adhesives, put up for retail sale as glues or adhesives, not exceeding a net weight of 1kg"
4409221000,20220101,20251231,벽판재,Siding,(기타 목재),4409,440922,"Wood (including strips, friezes for parquet flooring, not assembled), continuously shaped (tongued, grooved, v-jointed, beaded or the like) along any edges, ends or faces, whether or not planed, sanded or end-jointed","strips, wood, parquet, end, like, friezes, edges","Wood; tropical (including unassembled strips and friezes for parquet flooring), continuously shaped along any edges, ends or faces, whether or not planed, sanded or end-jointed",wood,벽판재,"(기타 목재) 대분류: Wood (including strips, friezes for parquet flooring, not assembled), continuously shaped (tongued, grooved, v-jointed, beaded or the like) along any edges, ends or faces, whether or not planed, sanded or end-jointed, 중분류: Wood; tropical (including unassembled strips and friezes for parquet flooring), continuously shaped along any edges, ends or faces, whether or not planed, sanded or end-jointed"
8423821000,20170101,20251231,중량 측정에 전자적 방법을 이용하는 것(자동차중량측정용 기기는 제외한다),"Using electronic means for gauging weight, excluding machines for weighing motor vehicles",(중량계),8423,842382,"Weighing machines; excluding balances of a sensitivity of 5cg or better, including weight operated counting or checking machines and weights of all kinds",machi,"Weighing machines; other than personal, conveyor or constant weight scales, having a maximum weighing capacity exceeding 30kg but not exceeding 5000kg",machi,중량 측정에 전자적 방법을 이용하는 것(자동차중량측정용 기기는 제외한다),"(중량계) 대분류: Weighing machines; excluding balances of a sensitivity of 5cg or better, including weight operated counting or checking machines and weights of all kinds, 중분류: Weighing machines; other than personal, conveyor or constant weight scales, having a maximum weighing capacity exceeding 30kg but not exceeding 5000kg"
2901210000,20020101,20251231,에틸렌,Ethylene,(유기화합물),2901,290121,Acyclic hydrocarbons,"acyclic, hydrocarbons","Acyclic hydrocarbons; unsaturated, ethylene","acyclic, hydrocarbons",에틸렌,"(유기화합물) 대분류: Acyclic hydrocarbons, 중분류: Acyclic hydrocarbons; unsaturated, ethylene"
5107102000,20020101,20251231,합성섬유와 혼방한 것,Mixed with synthetic fiber,(모사),5107,510710,"Yarn of combed wool, not put up for retail sale","retail, combed, yarn, sale, wool","Yarn; of combed wool, containing 85% or more by weight of wool, not put up for retail sale",yarn,합성섬유와 혼방한 것,"(모사) 대분류: Yarn of combed wool, not put up for retail sale, 중분류: Yarn; of combed wool, containing 85% or more by weight of wool, not put up for retail sale"
9606300000,20130101,20251231,"단추의 몰드(mould)와 단추의 부분품, 단추 블랭크(blank)",Button moulds and other parts of buttons; button blanks,(기타 비내구성 생활용품),9606,960630,"Buttons, press-fasteners, snap-fasteners and press-studs, button moulds and other parts of these articles; button blanks","press, moulds, button, fasteners, buttons, miscellaneous",Button moulds and other parts of buttons; button blanks,"press, moulds, button, fasteners, buttons","단추의 몰드(mould)와 단추의 부분품, 단추 블랭크(blank)","(기타 비내구성 생활용품) 대분류: Buttons, press-fasteners, snap-fasteners and press-studs, button moulds and other parts of these articles; button blanks, 중분류: Button moulds and other parts of buttons; button blanks"
